** Выделение
     Таблицы, которые будут перестроены
       Нет
     Кластеризованные индексы, которые будут удалены
       Нет
     Кластеризованные индексы, которые будут созданы
       Нет
     Возможные проблемы, связанные с данными
       Нет

** Действия пользователя
     Изменить
       [dbo].[QuePosAnswer] (Таблица)
       [dbo].[QuestionPositions] (Таблица)
       [dbo].[Questions] (Таблица)
       [dbo].[save_que_pos_answer] (процедуре)
       [dbo].[save_question_position] (процедуре)
       [dbo].[save_question] (процедуре)

** Корректирующие действия
     Обновить
       [dbo].[questions_view] (Представление)
       [dbo].[close_que_pos_answer] (процедуре)
       [dbo].[get_que_pos_answer] (процедуре)
       [dbo].[close_question_position] (процедуре)
       [dbo].[get_question_position] (процедуре)
       [dbo].[close_question] (процедуре)
       [dbo].[get_question] (процедуре)
